abort 0x3D9D8F %S16 #Signed
AdcRegs.ADCSAMPLEMODE.bit.SIMULEN14 0x7112 %B16 #MASK=0x80
AdcRegs.ADCSAMPLEMODE.bit.SIMULEN2 0x7112 %B16 #MASK=0x2
AdcRegs.ADCSAMPLEMODE.bit.SIMULEN4 0x7112 %B16 #MASK=0x4
AdcRegs.ADCSAMPLEMODE.bit.SIMULEN6 0x7112 %B16 #MASK=0x8
AdcRegs.ADCSAMPLEMODE.bit.SIMULEN8 0x7112 %B16 #MASK=0x10
AdcRegs.ADCSOC0CTL.all 0x7120 %U16 #Unsigned
AdcRegs.ADCSOC0CTL.bit.ACQPS 0x7120 %B16 #MASK=0x3F
AdcRegs.ADCSOC0CTL.bit.CHSEL 0x7120 %B16 #MASK=0x3C0
AdcRegs.ADCSOC0CTL.bit.rsvd1 0x7120 %B16 #MASK=0x400
AdcRegs.ADCSOC0CTL.bit.TRIGSEL 0x7120 %B16 #MASK=0xF800
AdcRegs.ADCSOC10CTL.all 0x712A %U16 #Unsigned
AdcRegs.ADCSOC10CTL.bit.ACQPS 0x712A %B16 #MASK=0x3F
AdcRegs.ADCSOC10CTL.bit.CHSEL 0x712A %B16 #MASK=0x3C0
AdcRegs.ADCSOC10CTL.bit.rsvd1 0x712A %B16 #MASK=0x400
AdcRegs.ADCSOC10CTL.bit.TRIGSEL 0x712A %B16 #MASK=0xF800
AdcRegs.ADCSOC11CTL.all 0x712B %U16 #Unsigned
AdcRegs.ADCSOC11CTL.bit.ACQPS 0x712B %B16 #MASK=0x3F
AdcRegs.ADCSOC11CTL.bit.CHSEL 0x712B %B16 #MASK=0x3C0
AdcRegs.ADCSOC11CTL.bit.rsvd1 0x712B %B16 #MASK=0x400
AdcRegs.ADCSOC11CTL.bit.TRIGSEL 0x712B %B16 #MASK=0xF800
AdcRegs.ADCSOC12CTL.all 0x712C %U16 #Unsigned
AdcRegs.ADCSOC12CTL.bit.ACQPS 0x712C %B16 #MASK=0x3F
AdcRegs.ADCSOC12CTL.bit.CHSEL 0x712C %B16 #MASK=0x3C0
AdcRegs.ADCSOC12CTL.bit.rsvd1 0x712C %B16 #MASK=0x400
AdcRegs.ADCSOC12CTL.bit.TRIGSEL 0x712C %B16 #MASK=0xF800
AdcRegs.ADCSOC13CTL.all 0x712D %U16 #Unsigned
AdcRegs.ADCSOC13CTL.bit.ACQPS 0x712D %B16 #MASK=0x3F
AdcRegs.ADCSOC13CTL.bit.CHSEL 0x712D %B16 #MASK=0x3C0
AdcRegs.ADCSOC13CTL.bit.rsvd1 0x712D %B16 #MASK=0x400
AdcRegs.ADCSOC13CTL.bit.TRIGSEL 0x712D %B16 #MASK=0xF800
AdcRegs.ADCSOC14CTL.all 0x712E %U16 #Unsigned
AdcRegs.ADCSOC14CTL.bit.ACQPS 0x712E %B16 #MASK=0x3F
AdcRegs.ADCSOC14CTL.bit.CHSEL 0x712E %B16 #MASK=0x3C0
AdcRegs.ADCSOC14CTL.bit.rsvd1 0x712E %B16 #MASK=0x400
AdcRegs.ADCSOC14CTL.bit.TRIGSEL 0x712E %B16 #MASK=0xF800
AdcRegs.ADCSOC15CTL.all 0x712F %U16 #Unsigned
AdcRegs.ADCSOC15CTL.bit.ACQPS 0x712F %B16 #MASK=0x3F
AdcRegs.ADCSOC15CTL.bit.CHSEL 0x712F %B16 #MASK=0x3C0
AdcRegs.ADCSOC15CTL.bit.rsvd1 0x712F %B16 #MASK=0x400
AdcRegs.ADCSOC15CTL.bit.TRIGSEL 0x712F %B16 #MASK=0xF800
AdcRegs.ADCSOC1CTL.all 0x7121 %U16 #Unsigned
AdcRegs.ADCSOC1CTL.bit.ACQPS 0x7121 %B16 #MASK=0x3F
AdcRegs.ADCSOC1CTL.bit.CHSEL 0x7121 %B16 #MASK=0x3C0
AdcRegs.ADCSOC1CTL.bit.rsvd1 0x7121 %B16 #MASK=0x400
AdcRegs.ADCSOC1CTL.bit.TRIGSEL 0x7121 %B16 #MASK=0xF800
AdcRegs.ADCSOC2CTL.all 0x7122 %U16 #Unsigned
AdcRegs.ADCSOC2CTL.bit.ACQPS 0x7122 %B16 #MASK=0x3F
AdcRegs.ADCSOC2CTL.bit.CHSEL 0x7122 %B16 #MASK=0x3C0
AdcRegs.ADCSOC2CTL.bit.rsvd1 0x7122 %B16 #MASK=0x400
AdcRegs.ADCSOC2CTL.bit.TRIGSEL 0x7122 %B16 #MASK=0xF800
AdcRegs.ADCSOC3CTL.all 0x7123 %U16 #Unsigned
AdcRegs.ADCSOC3CTL.bit.ACQPS 0x7123 %B16 #MASK=0x3F
AdcRegs.ADCSOC3CTL.bit.CHSEL 0x7123 %B16 #MASK=0x3C0
AdcRegs.ADCSOC3CTL.bit.rsvd1 0x7123 %B16 #MASK=0x400
AdcRegs.ADCSOC3CTL.bit.TRIGSEL 0x7123 %B16 #MASK=0xF800
AdcRegs.ADCSOC4CTL.all 0x7124 %U16 #Unsigned
AdcRegs.ADCSOC4CTL.bit.ACQPS 0x7124 %B16 #MASK=0x3F
AdcRegs.ADCSOC4CTL.bit.CHSEL 0x7124 %B16 #MASK=0x3C0
AdcRegs.ADCSOC4CTL.bit.rsvd1 0x7124 %B16 #MASK=0x400
AdcRegs.ADCSOC4CTL.bit.TRIGSEL 0x7124 %B16 #MASK=0xF800
AdcRegs.ADCSOC5CTL.all 0x7125 %U16 #Unsigned
AdcRegs.ADCSOC5CTL.bit.ACQPS 0x7125 %B16 #MASK=0x3F
AdcRegs.ADCSOC5CTL.bit.CHSEL 0x7125 %B16 #MASK=0x3C0
AdcRegs.ADCSOC5CTL.bit.rsvd1 0x7125 %B16 #MASK=0x400
AdcRegs.ADCSOC5CTL.bit.TRIGSEL 0x7125 %B16 #MASK=0xF800
AdcRegs.ADCSOC6CTL.all 0x7126 %U16 #Unsigned
AdcRegs.ADCSOC6CTL.bit.ACQPS 0x7126 %B16 #MASK=0x3F
AdcRegs.ADCSOC6CTL.bit.CHSEL 0x7126 %B16 #MASK=0x3C0
AdcRegs.ADCSOC6CTL.bit.rsvd1 0x7126 %B16 #MASK=0x400
AdcRegs.ADCSOC6CTL.bit.TRIGSEL 0x7126 %B16 #MASK=0xF800
AdcRegs.ADCSOC7CTL.all 0x7127 %U16 #Unsigned
AdcRegs.ADCSOC7CTL.bit.ACQPS 0x7127 %B16 #MASK=0x3F
AdcRegs.ADCSOC7CTL.bit.CHSEL 0x7127 %B16 #MASK=0x3C0
AdcRegs.ADCSOC7CTL.bit.rsvd1 0x7127 %B16 #MASK=0x400
AdcRegs.ADCSOC7CTL.bit.TRIGSEL 0x7127 %B16 #MASK=0xF800
AdcRegs.ADCSOC8CTL.all 0x7128 %U16 #Unsigned
AdcRegs.ADCSOC8CTL.bit.ACQPS 0x7128 %B16 #MASK=0x3F
AdcRegs.ADCSOC8CTL.bit.CHSEL 0x7128 %B16 #MASK=0x3C0
AdcRegs.ADCSOC8CTL.bit.rsvd1 0x7128 %B16 #MASK=0x400
AdcRegs.ADCSOC8CTL.bit.TRIGSEL 0x7128 %B16 #MASK=0xF800
AdcRegs.ADCSOC9CTL.all 0x7129 %U16 #Unsigned
AdcRegs.ADCSOC9CTL.bit.ACQPS 0x7129 %B16 #MASK=0x3F
AdcRegs.ADCSOC9CTL.bit.CHSEL 0x7129 %B16 #MASK=0x3C0
AdcRegs.ADCSOC9CTL.bit.rsvd1 0x7129 %B16 #MASK=0x400
AdcRegs.ADCSOC9CTL.bit.TRIGSEL 0x7129 %B16 #MASK=0xF800
AdcRegs.ADCSOCFLG1.all 0x7118 %U16 #Unsigned
AdcRegs.ADCSOCFLG1.bit.SOC0 0x7118 %B16 #MASK=0x1
AdcRegs.ADCSOCFLG1.bit.SOC1 0x7118 %B16 #MASK=0x2
AdcRegs.ADCSOCFLG1.bit.SOC10 0x7118 %B16 #MASK=0x400
AdcRegs.ADCSOCFLG1.bit.SOC11 0x7118 %B16 #MASK=0x800
AdcRegs.ADCSOCFLG1.bit.SOC12 0x7118 %B16 #MASK=0x1000
AdcRegs.ADCSOCFLG1.bit.SOC13 0x7118 %B16 #MASK=0x2000
AdcRegs.ADCSOCFLG1.bit.SOC14 0x7118 %B16 #MASK=0x4000
AdcRegs.ADCSOCFLG1.bit.SOC15 0x7118 %B16 #MASK=0x8000
AdcRegs.ADCSOCFLG1.bit.SOC2 0x7118 %B16 #MASK=0x4
AdcRegs.ADCSOCFLG1.bit.SOC3 0x7118 %B16 #MASK=0x8
AdcRegs.ADCSOCFLG1.bit.SOC4 0x7118 %B16 #MASK=0x10
AdcRegs.ADCSOCFLG1.bit.SOC5 0x7118 %B16 #MASK=0x20
AdcRegs.ADCSOCFLG1.bit.SOC6 0x7118 %B16 #MASK=0x40
AdcRegs.ADCSOCFLG1.bit.SOC7 0x7118 %B16 #MASK=0x80
AdcRegs.ADCSOCFLG1.bit.SOC8 0x7118 %B16 #MASK=0x100
AdcRegs.ADCSOCFLG1.bit.SOC9 0x7118 %B16 #MASK=0x200
AdcRegs.ADCSOCFRC1.all 0x711A %U16 #Unsigned
AdcRegs.ADCSOCFRC1.bit.SOC0 0x711A %B16 #MASK=0x1
AdcRegs.ADCSOCFRC1.bit.SOC1 0x711A %B16 #MASK=0x2
AdcRegs.ADCSOCFRC1.bit.SOC10 0x711A %B16 #MASK=0x400
AdcRegs.ADCSOCFRC1.bit.SOC11 0x711A %B16 #MASK=0x800
AdcRegs.ADCSOCFRC1.bit.SOC12 0x711A %B16 #MASK=0x1000
AdcRegs.ADCSOCFRC1.bit.SOC13 0x711A %B16 #MASK=0x2000
AdcRegs.ADCSOCFRC1.bit.SOC14 0x711A %B16 #MASK=0x4000
AdcRegs.ADCSOCFRC1.bit.SOC15 0x711A %B16 #MASK=0x8000
AdcRegs.ADCSOCFRC1.bit.SOC2 0x711A %B16 #MASK=0x4
AdcRegs.ADCSOCFRC1.bit.SOC3 0x711A %B16 #MASK=0x8
AdcRegs.ADCSOCFRC1.bit.SOC4 0x711A %B16 #MASK=0x10
AdcRegs.ADCSOCFRC1.bit.SOC5 0x711A %B16 #MASK=0x20
AdcRegs.ADCSOCFRC1.bit.SOC6 0x711A %B16 #MASK=0x40
AdcRegs.ADCSOCFRC1.bit.SOC7 0x711A %B16 #MASK=0x80
AdcRegs.ADCSOCFRC1.bit.SOC8 0x711A %B16 #MASK=0x100
AdcRegs.ADCSOCFRC1.bit.SOC9 0x711A %B16 #MASK=0x200
AdcRegs.ADCSOCOVF1.all 0x711C %U16 #Unsigned
AdcRegs.ADCSOCOVF1.bit.SOC0 0x711C %B16 #MASK=0x1
AdcRegs.ADCSOCOVF1.bit.SOC1 0x711C %B16 #MASK=0x2
AdcRegs.ADCSOCOVF1.bit.SOC10 0x711C %B16 #MASK=0x400
AdcRegs.ADCSOCOVF1.bit.SOC11 0x711C %B16 #MASK=0x800
AdcRegs.ADCSOCOVF1.bit.SOC12 0x711C %B16 #MASK=0x1000
AdcRegs.ADCSOCOVF1.bit.SOC13 0x711C %B16 #MASK=0x2000
AdcRegs.ADCSOCOVF1.bit.SOC14 0x711C %B16 #MASK=0x4000
AdcRegs.ADCSOCOVF1.bit.SOC15 0x711C %B16 #MASK=0x8000
AdcRegs.ADCSOCOVF1.bit.SOC2 0x711C %B16 #MASK=0x4
AdcRegs.ADCSOCOVF1.bit.SOC3 0x711C %B16 #MASK=0x8
AdcRegs.ADCSOCOVF1.bit.SOC4 0x711C %B16 #MASK=0x10
AdcRegs.ADCSOCOVF1.bit.SOC5 0x711C %B16 #MASK=0x20
AdcRegs.ADCSOCOVF1.bit.SOC6 0x711C %B16 #MASK=0x40
AdcRegs.ADCSOCOVF1.bit.SOC7 0x711C %B16 #MASK=0x80
AdcRegs.ADCSOCOVF1.bit.SOC8 0x711C %B16 #MASK=0x100
AdcRegs.ADCSOCOVF1.bit.SOC9 0x711C %B16 #MASK=0x200
AdcRegs.ADCSOCOVFCLR1.all 0x711E %U16 #Unsigned
AdcRegs.ADCSOCOVFCLR1.bit.SOC0 0x711E %B16 #MASK=0x1
AdcRegs.ADCSOCOVFCLR1.bit.SOC1 0x711E %B16 #MASK=0x2
AdcRegs.ADCSOCOVFCLR1.bit.SOC10 0x711E %B16 #MASK=0x400
AdcRegs.ADCSOCOVFCLR1.bit.SOC11 0x711E %B16 #MASK=0x800
AdcRegs.ADCSOCOVFCLR1.bit.SOC12 0x711E %B16 #MASK=0x1000
AdcRegs.ADCSOCOVFCLR1.bit.SOC13 0x711E %B16 #MASK=0x2000
AdcRegs.ADCSOCOVFCLR1.bit.SOC14 0x711E %B16 #MASK=0x4000
AdcRegs.ADCSOCOVFCLR1.bit.SOC15 0x711E %B16 #MASK=0x8000
AdcRegs.ADCSOCOVFCLR1.bit.SOC2 0x711E %B16 #MASK=0x4
AdcRegs.ADCSOCOVFCLR1.bit.SOC3 0x711E %B16 #MASK=0x8
AdcRegs.ADCSOCOVFCLR1.bit.SOC4 0x711E %B16 #MASK=0x10
AdcRegs.ADCSOCOVFCLR1.bit.SOC5 0x711E %B16 #MASK=0x20
AdcRegs.ADCSOCOVFCLR1.bit.SOC6 0x711E %B16 #MASK=0x40
AdcRegs.ADCSOCOVFCLR1.bit.SOC7 0x711E %B16 #MASK=0x80
AdcRegs.ADCSOCOVFCLR1.bit.SOC8 0x711E %B16 #MASK=0x100
AdcRegs.ADCSOCOVFCLR1.bit.SOC9 0x711E %B16 #MASK=0x200
AdcRegs.COMPHYSTCTL.all 0x714C %U16 #Unsigned
AdcRegs.COMPHYSTCTL.bit.COMP1_HYST_DISABLE 0x714C %B16 #MASK=0x2
AdcRegs.COMPHYSTCTL.bit.COMP2_HYST_DISABLE 0x714C %B16 #MASK=0x40
AdcRegs.COMPHYSTCTL.bit.COMP3_HYST_DISABLE 0x714C %B16 #MASK=0x800
AdcRegs.COMPHYSTCTL.bit.rsvd1 0x714C %B16 #MASK=0x1
AdcRegs.COMPHYSTCTL.bit.rsvd2 0x714C %B16 #MASK=0x3C
AdcRegs.COMPHYSTCTL.bit.rsvd3 0x714C %B16 #MASK=0x780
AdcRegs.COMPHYSTCTL.bit.rsvd4 0x714C %B16 #MASK=0xF000
AdcRegs.INTSEL1N2.all 0x7108 %U16 #Unsigned
AdcRegs.INTSEL1N2.bit.INT1CONT 0x7108 %B16 #MASK=0x40
AdcRegs.INTSEL1N2.bit.INT1E 0x7108 %B16 #MASK=0x20
AdcRegs.INTSEL1N2.bit.INT1SEL 0x7108 %B16 #MASK=0x1F
AdcRegs.INTSEL1N2.bit.INT2CONT 0x7108 %B16 #MASK=0x4000
AdcRegs.INTSEL1N2.bit.INT2E 0x7108 %B16 #MASK=0x2000
AdcRegs.INTSEL1N2.bit.INT2SEL 0x7108 %B16 #MASK=0x1F00
AdcRegs.INTSEL1N2.bit.rsvd1 0x7108 %B16 #MASK=0x80
AdcRegs.INTSEL1N2.bit.rsvd2 0x7108 %B16 #MASK=0x8000
AdcRegs.INTSEL3N4.all 0x7109 %U16 #Unsigned
AdcRegs.INTSEL3N4.bit.INT3CONT 0x7109 %B16 #MASK=0x40
AdcRegs.INTSEL3N4.bit.INT3E 0x7109 %B16 #MASK=0x20
AdcRegs.INTSEL3N4.bit.INT3SEL 0x7109 %B16 #MASK=0x1F
AdcRegs.INTSEL3N4.bit.INT4CONT 0x7109 %B16 #MASK=0x4000
AdcRegs.INTSEL3N4.bit.INT4E 0x7109 %B16 #MASK=0x2000
AdcRegs.INTSEL3N4.bit.INT4SEL 0x7109 %B16 #MASK=0x1F00
AdcRegs.INTSEL3N4.bit.rsvd1 0x7109 %B16 #MASK=0x80
AdcRegs.INTSEL3N4.bit.rsvd2 0x7109 %B16 #MASK=0x8000
AdcRegs.INTSEL5N6.all 0x710A %U16 #Unsigned
AdcRegs.INTSEL5N6.bit.INT5CONT 0x710A %B16 #MASK=0x40
AdcRegs.INTSEL5N6.bit.INT5E 0x710A %B16 #MASK=0x20
AdcRegs.INTSEL5N6.bit.INT5SEL 0x710A %B16 #MASK=0x1F
AdcRegs.INTSEL5N6.bit.INT6CONT 0x710A %B16 #MASK=0x4000
AdcRegs.INTSEL5N6.bit.INT6E 0x710A %B16 #MASK=0x2000
AdcRegs.INTSEL5N6.bit.INT6SEL 0x710A %B16 #MASK=0x1F00
AdcRegs.INTSEL5N6.bit.rsvd1 0x710A %B16 #MASK=0x80
AdcRegs.INTSEL5N6.bit.rsvd2 0x710A %B16 #MASK=0x8000
AdcRegs.INTSEL7N8.all 0x710B %U16 #Unsigned
AdcRegs.INTSEL7N8.bit.INT7CONT 0x710B %B16 #MASK=0x40
AdcRegs.INTSEL7N8.bit.INT7E 0x710B %B16 #MASK=0x20
AdcRegs.INTSEL7N8.bit.INT7SEL 0x710B %B16 #MASK=0x1F
AdcRegs.INTSEL7N8.bit.INT8CONT 0x710B %B16 #MASK=0x4000
AdcRegs.INTSEL7N8.bit.INT8E 0x710B %B16 #MASK=0x2000
AdcRegs.INTSEL7N8.bit.INT8SEL 0x710B %B16 #MASK=0x1F00
AdcRegs.INTSEL7N8.bit.rsvd1 0x710B %B16 #MASK=0x80
AdcRegs.INTSEL7N8.bit.rsvd2 0x710B %B16 #MASK=0x8000
AdcRegs.INTSEL9N10.all 0x710C %U16 #Unsigned
AdcRegs.INTSEL9N10.bit.INT10CONT 0x710C %B16 #MASK=0x4000
AdcRegs.INTSEL9N10.bit.INT10E 0x710C %B16 #MASK=0x2000
AdcRegs.INTSEL9N10.bit.INT10SEL 0x710C %B16 #MASK=0x1F00
AdcRegs.INTSEL9N10.bit.INT9CONT 0x710C %B16 #MASK=0x40
AdcRegs.INTSEL9N10.bit.INT9E 0x710C %B16 #MASK=0x20
AdcRegs.INTSEL9N10.bit.INT9SEL 0x710C %B16 #MASK=0x1F
AdcRegs.INTSEL9N10.bit.rsvd1 0x710C %B16 #MASK=0x80
AdcRegs.INTSEL9N10.bit.rsvd2 0x710C %B16 #MASK=0x8000
AdcRegs.rsvd1 0x7102 %U16 #Unsigned
AdcRegs.rsvd10 0x7119 %U16 #Unsigned
AdcRegs.rsvd11 0x711B %U16 #Unsigned
AdcRegs.rsvd12 0x711D %U16 #Unsigned
AdcRegs.rsvd13 0x711F %U16 #Unsigned
AdcRegs.rsvd14[0] 0x7130 %U16 #Unsigned
AdcRegs.rsvd14[1] 0x7131 %U16 #Unsigned
AdcRegs.rsvd14[10] 0x713A %U16 #Unsigned
AdcRegs.rsvd14[11] 0x713B %U16 #Unsigned
AdcRegs.rsvd14[12] 0x713C %U16 #Unsigned
AdcRegs.rsvd14[13] 0x713D %U16 #Unsigned
AdcRegs.rsvd14[14] 0x713E %U16 #Unsigned
AdcRegs.rsvd14[15] 0x713F %U16 #Unsigned
AdcRegs.rsvd14[2] 0x7132 %U16 #Unsigned
AdcRegs.rsvd14[3] 0x7133 %U16 #Unsigned
AdcRegs.rsvd14[4] 0x7134 %U16 #Unsigned
AdcRegs.rsvd14[5] 0x7135 %U16 #Unsigned
AdcRegs.rsvd14[6] 0x7136 %U16 #Unsigned
AdcRegs.rsvd14[7] 0x7137 %U16 #Unsigned
AdcRegs.rsvd14[8] 0x7138 %U16 #Unsigned
AdcRegs.rsvd14[9] 0x7139 %U16 #Unsigned
AdcRegs.rsvd15[0] 0x7142 %U16 #Unsigned
AdcRegs.rsvd15[1] 0x7143 %U16 #Unsigned
AdcRegs.rsvd15[2] 0x7144 %U16 #Unsigned
